,dataset,scenario,model,f1,f1,accuracy,accuracy,precision,precision,recall,recall,detection_rate,detection_rate,mapping_accuracy,mapping_accuracy,unseen_window_count,train_time_sec,inference_time_sec,state_count,density
203,SKAB_Fold3,Original,Automata_W6_A4,0.34782608695652173,0.0,0.5528455284552846,0.0,0.7927927927927928,0.0,0.22278481012658227,0.0,0.8695652173913043,0.0,0.8695652173913043,0.0,23.0,0.01017155647277832,0.1574479103088379,160.0,0.0087890625
204,SKAB_Fold3,Original,Automata_W6_A5,0.14945054945054945,0.0,0.47560975609756095,0.0,0.5666666666666667,0.0,0.08607594936708861,0.0,0.8787878787878787,0.0,0.5357142857142857,0.0,56.0,0.011819553375244141,0.4016777515411377,177.0,0.007756391841424878
205,SKAB_Fold3,Original,Automata_W6_A6,0.4555984555984556,0.0,0.6178861788617886,0.0,0.959349593495935,0.0,0.29873417721518986,0.0,0.9183673469387756,0.0,0.9183673469387756,0.0,49.0,0.010183000564575195,0.45921950340270995,215.0,0.006316928069226608
206,SKAB_Fold3,Original,CNN1D,0.6632570379548213,0.00912803412275817,0.8233905101358877,0.0017212246622483633,0.9508461694612445,0.017997801210926128,0.5095890410958904,0.0157801091863886,,,,,,27.05903787612915,0.11761832237243652,,
207,SKAB_Fold3,Original,GRU,0.8365682356736057,0.03485568833192544,0.8775673869458677,0.03308765164955072,0.7779181454112122,0.06363588047646437,0.9080234833659491,0.007732074097279635,,,,,,30.32544026374817,0.20897879600524902,,
208,SKAB_Fold3,Original,LSTM,0.8455980538533341,0.023407694008351465,0.8865226108264647,0.021083906202978186,0.7942570113388806,0.044868025445112585,0.9055446836268753,0.006021124988500635,,,,,,30.654814863204955,0.22685551643371582,,
209,SKAB_Fold3,Unseen,Automata_W3_A3,0.0288,0.0,0.5934360348292029,0.0,0.23684210526315788,0.0,0.015332197614991484,0.0,0.0,0.0,0.0,0.0,0.0,0.011003541946411132,0.0034060001373291014,17.0,0.11764705882352941
210,SKAB_Fold3,Unseen,Automata_W3_A4,0.12103746397694523,0.0,0.5914266577361018,0.0,0.3925233644859813,0.0,0.07155025553662692,0.0,0.0,0.0,0.14285714285714285,0.0,7.0,0.011710119247436524,0.004701042175292968,26.0,0.07692307692307693
211,SKAB_Fold3,Unseen,Automata_W3_A5,0.04094488188976378,0.0,0.5920964501004689,0.0,0.2708333333333333,0.0,0.022146507666098807,0.0,1.0,0.0,0.36363636363636365,0.0,11.0,0.013677072525024415,0.00642242431640625,34.0,0.05795847750865052
212,SKAB_Fold3,Unseen,Automata_W3_A6,0.10935251798561149,0.0,0.5853985264567984,0.0,0.35185185185185186,0.0,0.06473594548551959,0.0,0.75,0.0,0.3333333333333333,0.0,12.0,0.013726139068603515,0.009296417236328125,40.0,0.05125
213,SKAB_Fold3,Unseen,Automata_W4_A3,0.013921113689095127,0.0,0.6195165622202328,0.0,0.08333333333333333,0.0,0.00759493670886076,0.0,0.0,0.0,0.0,0.0,0.0,0.011800718307495118,0.003212308883666992,32.0,0.0537109375
214,SKAB_Fold3,Unseen,Automata_W4_A4,0.1729957805907173,0.0,0.649059982094897,0.0,0.5189873417721519,0.0,0.10379746835443038,0.0,0.0,0.0,0.2,0.0,10.0,0.012517166137695313,0.011080360412597657,51.0,0.03652441368704344
215,SKAB_Fold3,Unseen,Automata_W4_A5,0.0136986301369863,0.0,0.6132497761862131,0.0,0.06976744186046512,0.0,0.00759493670886076,0.0,0.0,0.0,0.16666666666666666,0.0,6.0,0.011518287658691406,0.010791730880737305,66.0,0.028007346189164374
216,SKAB_Fold3,Unseen,Automata_W4_A6,0.17777777777777778,0.0,0.6356311548791406,0.0,0.44000000000000006,0.0,0.11139240506329114,0.0,0.8333333333333334,0.0,0.3333333333333333,0.0,21.0,0.01249394416809082,0.03170113563537598,79.0,0.023073225444640282
217,SKAB_Fold3,Unseen,Automata_W5_A3,0.03755868544600939,0.0,0.5393258426966292,0.0,0.25806451612903225,0.0,0.020253164556962026,0.0,0.0,0.0,0.16666666666666666,0.0,6.0,0.012791204452514648,0.01249995231628418,54.0,0.02777777777777778
218,SKAB_Fold3,Unseen,Automata_W5_A4,0.285140562248996,0.0,0.6,0.0,0.6893203883495146,0.0,0.17974683544303796,0.0,1.0,0.0,0.6551724137931034,0.0,29.0,0.013984012603759765,0.11399002075195312,99.0,0.016732986429956128
219,SKAB_Fold3,Unseen,Automata_W5_A5,0.0625,0.0,0.5280898876404494,0.0,0.2641509433962264,0.0,0.035443037974683546,0.0,0.8461538461538461,0.0,0.46153846153846156,0.0,26.0,0.011700248718261719,0.08898663520812988,117.0,0.013733654759295786
220,SKAB_Fold3,Unseen,Automata_W5_A6,0.36964980544747084,0.0,0.6359550561797753,0.0,0.7983193277310925,0.0,0.24050632911392406,0.0,0.9032258064516128,0.0,0.6818181818181818,0.0,44.0,0.012400388717651367,0.1999974727630615,146.0,0.010696190654907112
221,SKAB_Fold3,Unseen,Automata_W6_A3,0.08275862068965517,0.0,0.45934959349593496,0.0,0.45,0.0,0.04556962025316456,0.0,1.0,0.0,1.0,0.0,8.0,0.010399293899536134,0.03189406394958496,82.0,0.017251635930993457
222,SKAB_Fold3,Unseen,Automata_W6_A4,0.34782608695652173,0.0,0.5528455284552846,0.0,0.7927927927927928,0.0,0.22278481012658227,0.0,0.8695652173913043,0.0,0.8695652173913043,0.0,23.0,0.010895872116088867,0.16539969444274902,160.0,0.0087890625
223,SKAB_Fold3,Unseen,Automata_W6_A5,0.14945054945054945,0.0,0.47560975609756095,0.0,0.5666666666666667,0.0,0.08607594936708861,0.0,0.8787878787878787,0.0,0.5357142857142857,0.0,56.0,0.011099720001220703,0.435197639465332,177.0,0.007756391841424878
224,SKAB_Fold3,Unseen,Automata_W6_A6,0.4555984555984556,0.0,0.6178861788617886,0.0,0.959349593495935,0.0,0.29873417721518986,0.0,0.9183673469387756,0.0,0.9183673469387756,0.0,49.0,0.012002944946289062,0.5604310035705566,215.0,0.006316928069226608
225,SKAB_Fold3,Unseen,CNN1D,0.6646587528833336,0.011842191230056826,0.8241479171307642,0.0025232699914714395,0.9531204426837274,0.021606240140175877,0.5107632093933463,0.01960748645164926,,,,,,31.6906888961792,0.1211176872253418,,
226,SKAB_Fold3,Unseen,GRU,0.8446611387708085,0.03793283206621465,0.8844286032523947,0.03297188915482209,0.7942304445199,0.0847181719647005,0.9076320939334638,0.016285699183628963,,,,,,40.27066879272461,0.2776021480560303,,
227,SKAB_Fold3,Unseen,LSTM,0.8464260353496224,0.03798172235182723,0.8865226108264647,0.03294787452865201,0.7972731496331347,0.0711124200390015,0.9054142204827136,0.007480329381069619,,,,,,41.74341297149658,0.3391977310180664,,
228,SKAB_Fold4,Gaussian_Noise,Automata_W3_A3,0.2639612176741421,0.03308552227923911,0.4385607603530211,0.013102687756699774,0.35107635466707043,0.026189216861624096,0.21225071225071224,0.035081510985825515,1.0,0.0,0.5698412698412698,0.2557231039043918,8.0,0.010200166702270507,0.003999185562133789,17.0,0.11764705882352941
229,SKAB_Fold4,Gaussian_Noise,Automata_W3_A4,0.2540159469794485,0.02385316539016554,0.4706042090970808,0.007701698737755208,0.38590445104755944,0.02343193545784623,0.18945868945868946,0.02076549820101602,0.8538766956414016,0.06606537366241816,0.32073012643440335,0.06160402682702023,104.4,0.01000370979309082,0.022598695755004884,26.0,0.07692307692307693
230,SKAB_Fold4,Gaussian_Noise,Automata_W3_A5,0.3309899311963793,0.02778262755370474,0.4086897488119484,0.02329580439480446,0.35913410238180143,0.02825673934596195,0.3071225071225071,0.02862503623988238,0.9238349992714759,0.021336677899289228,0.3425974017554347,0.028986992031214534,373.4,0.01019892692565918,0.07709078788757324,32.0,0.0595703125
231,SKAB_Fold4,Gaussian_Noise,Automata_W3_A6,0.33554020173378973,0.030477394730861834,0.4482009504412763,0.017042623608444562,0.39311234803856165,0.027084328628730725,0.2928774928774929,0.03178266673400454,0.7635132840430854,0.017163516090531822,0.3930159909264009,0.025784563345029436,342.6,0.009006309509277343,0.103118896484375,40.0,0.05187499999999999
232,SKAB_Fold4,Gaussian_Noise,Automata_W4_A3,0.02033798343758944,0.007524922051394606,0.3704174228675136,0.024123257415097535,0.023054912190298118,0.00847147057922076,0.018227848101265823,0.0067931179063284745,1.0,0.0,0.6790255496137849,0.31116287601333975,9.6,0.007876729965209961,0.005988073348999023,33.0,0.05325987144168962
233,SKAB_Fold4,Gaussian_Noise,Automata_W4_A4,0.14325546319067967,0.015147859090454725,0.52994555353902,0.01311872259056348,0.20692904068706158,0.017242868362541432,0.10987341772151897,0.014609152451902285,0.7533333333333333,0.08027729719194868,0.18739858706089182,0.04775910366353114,85.0,0.00839238166809082,0.0658048152923584,52.0,0.03550295857988166
234,SKAB_Fold4,Gaussian_Noise,Automata_W4_A5,0.4006591630962978,0.008649601816521205,0.530852994555354,0.007726581835719808,0.3695736701936275,0.00854974664837065,0.4374683544303798,0.009022040344914163,0.9821364670308323,0.015588695421420431,0.44228503039242045,0.02533969667309472,374.2,0.008415937423706055,0.34251956939697265,60.0,0.03055555555555555
235,SKAB_Fold4,Gaussian_Noise,Automata_W4_A6,0.31753516867747594,0.03839863332279848,0.4197822141560799,0.024690067666413216,0.2741767297428198,0.029444307125597254,0.3777215189873418,0.05398403984738332,0.8586080586080586,0.08552740969679432,0.09411659200482328,0.008074409116627206,280.0,0.00885787010192871,0.4061317443847656,84.0,0.021400226757369613
236,SKAB_Fold4,Gaussian_Noise,Automata_W5_A3,0.05325647943339793,0.004080007113781835,0.3195899772209567,0.014009574598346203,0.07131689262328451,0.006189805147066752,0.042531645569620254,0.003300861977317796,1.0,0.0,0.14811971942791752,0.025974184366774674,106.0,0.007523012161254883,0.09758820533752441,52.0,0.028106508875739643
237,SKAB_Fold4,Gaussian_Noise,Automata_W5_A4,0.1691243089617443,0.022715725719783468,0.4006833712984054,0.01765192142693337,0.2247067141206096,0.019977853223779225,0.1362025316455696,0.024243067584555168,0.8272727272727274,0.026831179438903608,0.29594776454759913,0.02640324225363445,73.4,0.007841730117797851,0.18862562179565429,94.0,0.017768220914440924
238,SKAB_Fold4,Gaussian_Noise,Automata_W5_A5,0.4920626191488048,0.021090741917422835,0.5373576309794988,0.022281001876229153,0.48680738145531316,0.02501811473562776,0.4982278481012658,0.027524005923902577,0.973362947651659,0.011416321359328577,0.553815989682979,0.034964778546385696,344.8,0.00840754508972168,1.0190547466278077,101.0,0.015390647975688659
239,SKAB_Fold4,Gaussian_Noise,Automata_W5_A6,0.46994438806995886,0.016473581334101116,0.44191343963553537,0.01373842606129249,0.41030018855316924,0.011391763775444708,0.550379746835443,0.030146786119704724,0.9620504788669366,0.008051095339840641,0.40156781330380686,0.01581547338182943,426.8,0.008406829833984376,1.7626105308532716,143.0,0.010611765856521101
240,SKAB_Fold4,Gaussian_Noise,Automata_W6_A3,0.12066811558037745,0.04313932370373697,0.27994505494505495,0.034469538380989755,0.17867553029850858,0.06375659324882287,0.09113924050632911,0.03271607084384831,1.0,0.0,0.1670925899394568,0.06559981385797634,142.6,0.00760354995727539,0.4846139907836914,69.0,0.017853392144507457
241,SKAB_Fold4,Gaussian_Noise,Automata_W6_A4,0.2174310344059916,0.016732672644739655,0.31263736263736264,0.013339036688252988,0.28438700223674906,0.016777136476218518,0.17620253164556962,0.01646543042178137,0.9191311612364244,0.025453578916817973,0.2253215714257891,0.04417336968468871,162.6,0.008405923843383789,0.9597923755645752,151.0,0.009736415069514495
242,SKAB_Fold4,Gaussian_Noise,Automata_W6_A5,0.48499203434278704,0.026693213335239725,0.4480769230769231,0.029896497580223412,0.49137403520108097,0.027905624050608573,0.47898734177215185,0.027928537459284277,0.9528300603727453,0.008543010785395645,0.5496753238431059,0.036350108602038834,318.8,0.007583713531494141,2.7463140964508055,156.0,0.009040105193951348
243,SKAB_Fold4,Gaussian_Noise,Automata_W6_A6,0.5452734726655478,0.019398995763737978,0.44313186813186817,0.02080035025435922,0.4894856792429807,0.014990730038364672,0.6156962025316456,0.029108419953022394,0.9766385693624382,0.005234519516536997,0.4815988420129922,0.019941930870118568,439.0,0.007801961898803711,4.931063222885132,202.0,0.00664150573473189
244,SKAB_Fold4,Gaussian_Noise,CNN1D,0.8100872431740141,0.010625334323124567,0.8819864559819413,0.0048974315300491554,0.9684572598553489,0.01259162086413845,0.6966292134831461,0.020978798223228536,,,,,,8.88845090866089,0.0807960033416748,,
245,SKAB_Fold4,Gaussian_Noise,GRU,0.7919796602892679,0.02409781531252337,0.8403611738148985,0.02615706446374702,0.7548262414853678,0.05362999393480447,0.8358302122347065,0.018679716613539298,,,,,,19.98755226135254,0.12005228996276855,,
246,SKAB_Fold4,Gaussian_Noise,LSTM,0.7792064583729588,0.02031380846203144,0.8266365688487586,0.020383634686174823,0.7245433244361504,0.03645730052522061,0.8439450686641699,0.014145155048220523,,,,,,15.805350160598755,0.13090739250183106,,
247,SKAB_Fold4,Original,Automata_W3_A3,0.011065006915629323,0.0,0.5145960624575696,0.0,0.19047619047619047,0.0,0.005698005698005698,0.0,1.0,0.0,1.0,0.0,4.0,0.00960540771484375,0.004189157485961914,17.0,0.11764705882352941
248,SKAB_Fold4,Original,Automata_W3_A4,0.06998654104979811,0.0,0.5308893414799728,0.0,0.6341463414634146,0.0,0.037037037037037035,0.0,0.5,0.0,0.375,0.0,8.0,0.009804248809814453,0.0034027099609375,26.0,0.07692307692307693
249,SKAB_Fold4,Original,Automata_W3_A5,0.07397622192866579,0.0,0.5241004752206382,0.0,0.509090909090909,0.0,0.039886039886039885,0.0,0.8571428571428571,0.0,0.5,0.0,12.0,0.01079854965209961,0.005802679061889649,32.0,0.0595703125
250,SKAB_Fold4,Original,Automata_W3_A6,0.06598984771573604,0.0,0.5003394433129668,0.0,0.3023255813953488,0.0,0.037037037037037035,0.0,0.5,0.0,0.375,0.0,8.0,0.01152944564819336,0.005598926544189453,40.0,0.05187499999999999
251,SKAB_Fold4,Original,Automata_W4_A3,0.028776978417266185,0.0,0.632486388384755,0.0,0.2727272727272727,0.0,0.01518987341772152,0.0,1.0,0.0,1.0,0.0,5.0,0.010005712509155273,0.004794120788574219,33.0,0.05325987144168962
252,SKAB_Fold4,Original,Automata_W4_A4,0.02252252252252252,0.0,0.6061705989110708,0.0,0.10204081632653061,0.0,0.012658227848101267,0.0,0.6666666666666666,0.0,0.4166666666666667,0.0,12.0,0.011180973052978516,0.01199951171875,52.0,0.03550295857988166
253,SKAB_Fold4,Original,Automata_W4_A5,0.022573363431151242,0.0,0.6070780399274047,0.0,0.10416666666666667,0.0,0.012658227848101267,0.0,0.7142857142857143,0.0,0.46153846153846156,0.0,13.0,0.010602474212646484,0.016199827194213867,60.0,0.03055555555555555
254,SKAB_Fold4,Original,Automata_W4_A6,0.1774193548387097,0.0,0.6297640653357531,0.0,0.4356435643564357,0.0,0.11139240506329114,0.0,0.8333333333333334,0.0,0.6363636363636364,0.0,11.0,0.009998607635498046,0.01760067939758301,84.0,0.021400226757369613
255,SKAB_Fold4,Original,Automata_W5_A3,0.07565011820330969,0.0,0.5546697038724373,0.0,0.5714285714285714,0.0,0.04050632911392405,0.0,1.0,0.0,1.0,0.0,16.0,0.009180784225463867,0.026607179641723634,52.0,0.028106508875739643
256,SKAB_Fold4,Original,Automata_W5_A4,0.05726872246696035,0.0,0.5125284738041003,0.0,0.22033898305084745,0.0,0.03291139240506329,0.0,0.8125,0.0,0.8125,0.0,16.0,0.008397483825683593,0.04339656829833984,94.0,0.017768220914440924
257,SKAB_Fold4,Original,Automata_W5_A5,0.06320541760722348,0.0,0.5273348519362187,0.0,0.2916666666666667,0.0,0.035443037974683546,0.0,0.75,0.0,0.5909090909090909,0.0,22.0,0.00879807472229004,0.06108922958374023,101.0,0.015390647975688659
258,SKAB_Fold4,Original,Automata_W5_A6,0.2515463917525773,0.0,0.5865603644646925,0.0,0.6777777777777778,0.0,0.15443037974683543,0.0,0.8928571428571429,0.0,0.8928571428571429,0.0,28.0,0.009220409393310546,0.091957426071167,143.0,0.010611765856521101
259,SKAB_Fold4,Original,Automata_W6_A3,0.09813084112149532,0.0,0.4697802197802198,0.0,0.6363636363636364,0.0,0.05316455696202531,0.0,1.0,0.0,1.0,0.0,19.0,0.008595991134643554,0.06263532638549804,69.0,0.017853392144507457
260,SKAB_Fold4,Original,Automata_W6_A4,0.07640449438202247,0.0,0.4354395604395604,0.0,0.34,0.0,0.043037974683544304,0.0,0.85,0.0,0.6538461538461539,0.0,26.0,0.007771444320678711,0.1863008975982666,151.0,0.009736415069514495
261,SKAB_Fold4,Original,Automata_W6_A5,0.16274089935760172,0.0,0.46291208791208793,0.0,0.5277777777777778,0.0,0.09620253164556962,0.0,0.8571428571428571,0.0,0.7058823529411765,0.0,34.0,0.009397554397583007,0.24358220100402833,156.0,0.009040105193951348
262,SKAB_Fold4,Original,Automata_W6_A6,0.39080459770114945,0.0,0.5631868131868132,0.0,0.8031496062992126,0.0,0.2582278481012658,0.0,0.9322033898305084,0.0,0.9322033898305084,0.0,59.0,0.014877939224243164,0.4888298988342285,202.0,0.00664150573473189
263,SKAB_Fold4,Original,CNN1D,0.8563071386347977,0.005164413244131432,0.9091196388261851,0.002831135367063294,0.9996706436212117,0.00045099291652600455,0.7489388264669163,0.008155568669452929,,,,,,11.975928115844727,0.09579434394836425,,
264,SKAB_Fold4,Original,GRU,0.8894133764970202,0.003958135383637078,0.9260496613995486,0.0032735268703019877,0.969182526985956,0.021658024940821287,0.8222222222222222,0.013883803021746416,,,,,,33.70492124557495,0.11420011520385742,,
265,SKAB_Fold4,Original,LSTM,0.892783592163453,0.0037698078053885575,0.9295259593679457,0.0021967025960637084,0.9922285365028038,0.0024984065844774377,0.8114856429463171,0.0069088463237137274,,,,,,39.44827303886414,0.30431504249572755,,
266,SKAB_Fold4,Unseen,Automata_W3_A3,0.011065006915629323,0.0,0.5145960624575696,0.0,0.19047619047619047,0.0,0.005698005698005698,0.0,1.0,0.0,1.0,0.0,4.0,0.00918264389038086,0.002796363830566406,17.0,0.11764705882352941
267,SKAB_Fold4,Unseen,Automata_W3_A4,0.06998654104979811,0.0,0.5308893414799728,0.0,0.6341463414634146,0.0,0.037037037037037035,0.0,0.5,0.0,0.375,0.0,8.0,0.008393621444702149,0.003602933883666992,26.0,0.07692307692307693
268,SKAB_Fold4,Unseen,Automata_W3_A5,0.07397622192866579,0.0,0.5241004752206382,0.0,0.509090909090909,0.0,0.039886039886039885,0.0,0.8571428571428571,0.0,0.5,0.0,12.0,0.009779691696166992,0.00541834831237793,32.0,0.0595703125
269,SKAB_Fold4,Unseen,Automata_W3_A6,0.06598984771573604,0.0,0.5003394433129668,0.0,0.3023255813953488,0.0,0.037037037037037035,0.0,0.5,0.0,0.375,0.0,8.0,0.009398317337036133,0.004599905014038086,40.0,0.05187499999999999
270,SKAB_Fold4,Unseen,Automata_W4_A3,0.028776978417266185,0.0,0.632486388384755,0.0,0.2727272727272727,0.0,0.01518987341772152,0.0,1.0,0.0,1.0,0.0,5.0,0.0097991943359375,0.004588270187377929,33.0,0.05325987144168962
271,SKAB_Fold4,Unseen,Automata_W4_A4,0.02252252252252252,0.0,0.6061705989110708,0.0,0.10204081632653061,0.0,0.012658227848101267,0.0,0.6666666666666666,0.0,0.4166666666666667,0.0,12.0,0.00902385711669922,0.01078171730041504,52.0,0.03550295857988166
272,SKAB_Fold4,Unseen,Automata_W4_A5,0.022573363431151242,0.0,0.6070780399274047,0.0,0.10416666666666667,0.0,0.012658227848101267,0.0,0.7142857142857143,0.0,0.46153846153846156,0.0,13.0,0.008201265335083007,0.014004707336425781,60.0,0.03055555555555555
273,SKAB_Fold4,Unseen,Automata_W4_A6,0.1774193548387097,0.0,0.6297640653357531,0.0,0.4356435643564357,0.0,0.11139240506329114,0.0,0.8333333333333334,0.0,0.6363636363636364,0.0,11.0,0.007775354385375977,0.012817096710205079,84.0,0.021400226757369613
274,SKAB_Fold4,Unseen,Automata_W5_A3,0.07565011820330969,0.0,0.5546697038724373,0.0,0.5714285714285714,0.0,0.04050632911392405,0.0,1.0,0.0,1.0,0.0,16.0,0.009018898010253906,0.026201391220092775,52.0,0.028106508875739643
275,SKAB_Fold4,Unseen,Automata_W5_A4,0.05726872246696035,0.0,0.5125284738041003,0.0,0.22033898305084745,0.0,0.03291139240506329,0.0,0.8125,0.0,0.8125,0.0,16.0,0.008213949203491212,0.04141964912414551,94.0,0.017768220914440924
276,SKAB_Fold4,Unseen,Automata_W5_A5,0.06320541760722348,0.0,0.5273348519362187,0.0,0.2916666666666667,0.0,0.035443037974683546,0.0,0.75,0.0,0.5909090909090909,0.0,22.0,0.00766911506652832,0.05544204711914062,101.0,0.015390647975688659
277,SKAB_Fold4,Unseen,Automata_W5_A6,0.2515463917525773,0.0,0.5865603644646925,0.0,0.6777777777777778,0.0,0.15443037974683543,0.0,0.8928571428571429,0.0,0.8928571428571429,0.0,28.0,0.007795286178588867,0.08401846885681152,143.0,0.010611765856521101
278,SKAB_Fold4,Unseen,Automata_W6_A3,0.09813084112149532,0.0,0.4697802197802198,0.0,0.6363636363636364,0.0,0.05316455696202531,0.0,1.0,0.0,1.0,0.0,19.0,0.007599973678588867,0.05678019523620605,69.0,0.017853392144507457
279,SKAB_Fold4,Unseen,Automata_W6_A4,0.07640449438202247,0.0,0.4354395604395604,0.0,0.34,0.0,0.043037974683544304,0.0,0.85,0.0,0.6538461538461539,0.0,26.0,0.008119153976440429,0.16862092018127442,151.0,0.009736415069514495
280,SKAB_Fold4,Unseen,Automata_W6_A5,0.16274089935760172,0.0,0.46291208791208793,0.0,0.5277777777777778,0.0,0.09620253164556962,0.0,0.8571428571428571,0.0,0.7058823529411765,0.0,34.0,0.009409713745117187,0.22440338134765625,156.0,0.009040105193951348
281,SKAB_Fold4,Unseen,Automata_W6_A6,0.39080459770114945,0.0,0.5631868131868132,0.0,0.8031496062992126,0.0,0.2582278481012658,0.0,0.9322033898305084,0.0,0.9322033898305084,0.0,59.0,0.007582473754882813,0.403017520904541,202.0,0.00664150573473189
282,SKAB_Fold4,Unseen,CNN1D,0.8562908175337371,0.004615275136730297,0.9091196388261851,0.002536868459970432,0.9998359310910583,0.00036686923338799825,0.7488139825218477,0.007260831971832829,,,,,,9.110520553588866,0.06912846565246582,,
283,SKAB_Fold4,Unseen,GRU,0.893131741924037,0.002458065549129468,0.9286681715575622,0.0023240700092521404,0.9749870467298047,0.013875561018384771,0.8240948813982522,0.005977535390698705,,,,,,21.897192621231078,0.1231797218322754,,
284,SKAB_Fold4,Unseen,LSTM,0.8881166918879227,0.006115401152214734,0.9250112866817156,0.00586777203815155,0.9667174173191213,0.032381039692693084,0.8220973782771536,0.013697321009670239,,,,,,17.809191274642945,0.1514822483062744,,
285,SKAB_Fold5,Gaussian_Noise,Automata_W3_A3,0.5313739579183279,0.01992864352228471,0.6260927152317881,0.015286397929805042,0.5750250104776009,0.021308103117633762,0.49413580246913574,0.02229390872195203,1.0,0.0,0.6444993894993896,0.027568821201479965,62.2,0.00780019760131836,0.007400035858154297,17.0,0.11764705882352941
286,SKAB_Fold5,Gaussian_Noise,Automata_W3_A4,0.3897608409073565,0.016426797560948683,0.5619867549668874,0.006396816233665256,0.48448037734771765,0.011743713971698502,0.32623456790123456,0.019075971778225235,0.9916241638795986,0.007877203024687262,0.603708209466119,0.0509542876508802,110.6,0.00762333869934082,0.019002771377563475,26.0,0.07692307692307693
287,SKAB_Fold5,Gaussian_Noise,Automata_W3_A5,0.3622317246502213,0.0099430293484016,0.5953642384105959,0.002961679440397032,0.5598338666693092,0.008750835491674666,0.2679012345679012,0.011475921260850746,0.8309401064407913,0.03715178270862461,0.5960512520032992,0.01606493537427236,180.2,0.008185625076293945,0.036376667022705075,33.0,0.061524334251606985
288,SKAB_Fold5,Gaussian_Noise,Automata_W3_A6,0.523936705348659,0.009307706118889198,0.6226490066225165,0.006808642735086048,0.5713044989874619,0.009900315811811375,0.4839506172839506,0.012422599874998816,0.826816483716474,0.021410580155715273,0.5887893865387758,0.015713254475211717,393.2,0.0075989246368408205,0.09961609840393067,40.0,0.05125
289,SKAB_Fold5,Gaussian_Noise,Automata_W4_A3,0.5073362705534559,0.01932748815420815,0.6132860938883968,0.010768204014475924,0.46703259536530267,0.01332680683549951,0.5555555555555556,0.02993668062464725,0.17142857142857143,0.3833259389999639,0.05783235356798866,0.041539898034213395,58.0,0.007407855987548828,0.0247952938079834,33.0,0.05693296602387511
290,SKAB_Fold5,Gaussian_Noise,Automata_W4_A4,0.06981445525595578,0.004401080664753434,0.42426926483613825,0.01501844548964851,0.08315723519406817,0.005593932052820939,0.06024691358024692,0.0044854079319962825,0.2,0.447213595499958,0.09338014744627841,0.026662585984758687,104.8,0.007002639770507813,0.07554121017456054,51.0,0.03613994617454825
291,SKAB_Fold5,Gaussian_Noise,Automata_W4_A5,0.1552828335526776,0.014942211395236037,0.51674047829938,0.008010925813707676,0.20808024918828397,0.01682868689910425,0.12395061728395063,0.013456223795988851,0.6857142857142857,0.3833259389999639,0.18577476283344319,0.043596676511430406,155.6,0.007410287857055664,0.14598546028137208,67.0,0.029182445979059925
292,SKAB_Fold5,Gaussian_Noise,Automata_W4_A6,0.4095930904345303,0.021130060482696226,0.520814880425155,0.01295725317832399,0.36688119206871705,0.016015094224645584,0.4637037037037037,0.029236069364179128,0.8598512598512599,0.030073513082635898,0.22572858556103248,0.02841532384950758,327.2,0.006997299194335937,0.4280517101287842,82.0,0.022605591909577633
293,SKAB_Fold5,Gaussian_Noise,Automata_W5_A3,0.506505387585685,0.053005083209803294,0.5417777777777778,0.03246650695831129,0.4896194680325836,0.03469529398898313,0.5259259259259259,0.07485188341345242,0.9708663871704392,0.012769078365972868,0.609041172014401,0.04291294402051337,315.0,0.0068037986755371095,0.3506063938140869,57.0,0.028931979070483227
294,SKAB_Fold5,Gaussian_Noise,Automata_W5_A4,0.06379028321000811,0.02189863244258215,0.30266666666666664,0.02241031508529548,0.08063545179896439,0.027109062407680178,0.0528395061728395,0.018526747143016366,0.0,0.0,0.02499886069434786,0.020204717763769354,148.0,0.006798362731933594,0.3047625064849854,89.0,0.01628582249715945
295,SKAB_Fold5,Gaussian_Noise,Automata_W5_A5,0.2401881678545811,0.038282728269642796,0.38866666666666666,0.020807762084447304,0.2717467468709237,0.03424717901030296,0.21580246913580248,0.04089383878907524,0.8,0.4472135954999579,0.09343362211946052,0.049595144572180214,155.0,0.007296895980834961,0.46866579055786134,118.0,0.01393277793737432
296,SKAB_Fold5,Gaussian_Noise,Automata_W5_A6,0.4650446235899529,0.047876081907634115,0.4415555555555556,0.035290680055298375,0.4077760519995963,0.03349366260033613,0.5417283950617284,0.07089043261947323,0.9921960209707883,0.007596420800658535,0.4177402551971138,0.04008204979461127,496.8,0.0070017814636230465,1.7239274501800537,140.0,0.011020408163265306
297,SKAB_Fold5,Gaussian_Noise,Automata_W6_A3,0.3826754135048052,0.03773197874845328,0.37295850066934405,0.026531703650522077,0.40970428632161926,0.03127816020915076,0.3595061728395062,0.04432769301730633,0.9368270931114921,0.030819680997826466,0.4059602432729923,0.028863911038282442,244.2,0.006996870040893555,0.7683438301086426,86.0,0.016224986479177934
298,SKAB_Fold5,Gaussian_Noise,Automata_W6_A4,0.09765768937383543,0.02846460454709011,0.23078982597054884,0.015513772000876171,0.13345918918694757,0.03624704039388753,0.07703703703703704,0.023319938672824878,0.875,0.0,0.11875139741826708,0.03570541299993991,190.2,0.007132339477539063,1.0094705104827881,117.0,0.01103075462049821
